main                INFO: CWD: /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds
main                INFO: CMD: /home/Anonymous/anaconda3/envs/mynas_inas/bin/mynas search /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds/search_cfgs/0724/full_search.yaml --gpu 0 --seed 2020 --save-every 100 --train-dir /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_search
main                INFO: GPU device = 0
main                INFO: Setting random seed: 2020.
main                INFO: Loading configuration files.
main                INFO: Initializing components.
main                INFO: Component [search_space] type： germ
main                INFO: Component [controller] type： random_sample
main                INFO: Component [dataset] type： cifar10
main                INFO: Component [weights_manager] type： germ
GermResNextA        INFO: Constructing stage 0:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 1
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
GermResNextA        INFO: Constructing stage 1:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
GermResNextA        INFO: Constructing stage 2:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
MepaEvaluator       INFO: Data queue configurations:
	surrogate: {'split': 'train', 'portion': 0.0, 'kwargs': {}, 'batch_size': 64}
	mepa: {'split': 'train', 'portion': 0.8, 'kwargs': {}, 'batch_size': 64}
	controller: {'split': 'train', 'portion': 0.2, 'kwargs': {}, 'batch_size': 64}
	derive: {'split': 'train_testTransform', 'portion': [0.8, 1.0], 'kwargs': {'shuffle': False, 'no_distributed_sampler': False}, 'batch_size': 64}
main                INFO: Initializing trainer and starting the search.
main                INFO: Component [trainer] type： simple
MepaEvaluator       INFO: Schedule step   2: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  18: [evaluator update] loss: 2.009; reward: 0.234; acc: 0.234
MepaEvaluator       INFO: Schedule step   2: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  19: [evaluator update] loss: 1.983; reward: 0.238; acc: 0.238
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  20: [evaluator update] loss: 1.976; reward: 0.240; acc: 0.240
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  21: [evaluator update] loss: 1.956; reward: 0.247; acc: 0.247
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  22: [evaluator update] loss: 1.935; reward: 0.252; acc: 0.252
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  23: [evaluator update] loss: 1.922; reward: 0.252; acc: 0.252
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  24: [evaluator update] loss: 1.921; reward: 0.257; acc: 0.257
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  25: [evaluator update] loss: 1.908; reward: 0.256; acc: 0.256
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  26: [evaluator update] loss: 1.891; reward: 0.267; acc: 0.267
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  27: [evaluator update] loss: 1.872; reward: 0.272; acc: 0.272
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  28: [evaluator update] loss: 1.878; reward: 0.274; acc: 0.274
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  29: [evaluator update] loss: 1.868; reward: 0.275; acc: 0.275
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  30: [evaluator update] loss: 1.852; reward: 0.283; acc: 0.283
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  31: [evaluator update] loss: 1.856; reward: 0.283; acc: 0.283
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  32: [evaluator update] loss: 1.837; reward: 0.288; acc: 0.288
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  33: [evaluator update] loss: 1.832; reward: 0.291; acc: 0.291
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  34: [evaluator update] loss: 1.836; reward: 0.295; acc: 0.295
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  35: [evaluator update] loss: 1.809; reward: 0.304; acc: 0.304
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  36: [evaluator update] loss: 1.795; reward: 0.309; acc: 0.309
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  37: [evaluator update] loss: 1.788; reward: 0.311; acc: 0.311
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  38: [evaluator update] loss: 1.774; reward: 0.316; acc: 0.316
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  39: [evaluator update] loss: 1.780; reward: 0.319; acc: 0.319
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  40: [evaluator update] loss: 1.770; reward: 0.323; acc: 0.323
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  41: [evaluator update] loss: 1.768; reward: 0.327; acc: 0.327
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  42: [evaluator update] loss: 1.751; reward: 0.333; acc: 0.333
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  43: [evaluator update] loss: 1.737; reward: 0.338; acc: 0.338
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  44: [evaluator update] loss: 1.729; reward: 0.341; acc: 0.341
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  45: [evaluator update] loss: 1.723; reward: 0.347; acc: 0.347
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  46: [evaluator update] loss: 1.710; reward: 0.350; acc: 0.350
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  47: [evaluator update] loss: 1.706; reward: 0.355; acc: 0.355
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  48: [evaluator update] loss: 1.712; reward: 0.355; acc: 0.355
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  49: [evaluator update] loss: 1.689; reward: 0.361; acc: 0.361
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  50: [evaluator update] loss: 1.689; reward: 0.364; acc: 0.364
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  51: [evaluator update] loss: 1.678; reward: 0.371; acc: 0.371
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  52: [evaluator update] loss: 1.659; reward: 0.377; acc: 0.377
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  53: [evaluator update] loss: 1.671; reward: 0.372; acc: 0.372
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  54: [evaluator update] loss: 1.650; reward: 0.383; acc: 0.383
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  55: [evaluator update] loss: 1.630; reward: 0.388; acc: 0.388
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  56: [evaluator update] loss: 1.623; reward: 0.394; acc: 0.394
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  57: [evaluator update] loss: 1.602; reward: 0.399; acc: 0.399
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  58: [evaluator update] loss: 1.600; reward: 0.401; acc: 0.401
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  59: [evaluator update] loss: 1.589; reward: 0.410; acc: 0.410
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  60: [evaluator update] loss: 1.587; reward: 0.407; acc: 0.407
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  61: [evaluator update] loss: 1.572; reward: 0.413; acc: 0.413
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  62: [evaluator update] loss: 1.560; reward: 0.423; acc: 0.423
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  63: [evaluator update] loss: 1.556; reward: 0.424; acc: 0.424
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  64: [evaluator update] loss: 1.537; reward: 0.427; acc: 0.427
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  65: [evaluator update] loss: 1.541; reward: 0.433; acc: 0.433
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  66: [evaluator update] loss: 1.546; reward: 0.433; acc: 0.433
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  67: [evaluator update] loss: 1.528; reward: 0.438; acc: 0.438
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  68: [evaluator update] loss: 1.504; reward: 0.446; acc: 0.446
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  69: [evaluator update] loss: 1.483; reward: 0.454; acc: 0.454
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  70: [evaluator update] loss: 1.474; reward: 0.455; acc: 0.455
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  71: [evaluator update] loss: 1.469; reward: 0.461; acc: 0.461
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  72: [evaluator update] loss: 1.473; reward: 0.459; acc: 0.459
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  73: [evaluator update] loss: 1.456; reward: 0.467; acc: 0.467
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  74: [evaluator update] loss: 1.457; reward: 0.471; acc: 0.471
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  75: [evaluator update] loss: 1.444; reward: 0.473; acc: 0.473
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  76: [evaluator update] loss: 1.431; reward: 0.476; acc: 0.476
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  77: [evaluator update] loss: 1.425; reward: 0.482; acc: 0.482
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  78: [evaluator update] loss: 1.420; reward: 0.480; acc: 0.480
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  79: [evaluator update] loss: 1.404; reward: 0.490; acc: 0.490
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  80: [evaluator update] loss: 1.393; reward: 0.490; acc: 0.490
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  81: [evaluator update] loss: 1.393; reward: 0.493; acc: 0.493
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  82: [evaluator update] loss: 1.370; reward: 0.505; acc: 0.505
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  83: [evaluator update] loss: 1.385; reward: 0.499; acc: 0.499
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  84: [evaluator update] loss: 1.358; reward: 0.508; acc: 0.508
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  85: [evaluator update] loss: 1.364; reward: 0.506; acc: 0.506
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  86: [evaluator update] loss: 1.357; reward: 0.509; acc: 0.509
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  87: [evaluator update] loss: 1.373; reward: 0.504; acc: 0.504
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  88: [evaluator update] loss: 1.350; reward: 0.511; acc: 0.511
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  89: [evaluator update] loss: 1.337; reward: 0.518; acc: 0.518
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  90: [evaluator update] loss: 1.340; reward: 0.516; acc: 0.516
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  91: [evaluator update] loss: 1.331; reward: 0.521; acc: 0.521
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  92: [evaluator update] loss: 1.313; reward: 0.526; acc: 0.526
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  93: [evaluator update] loss: 1.307; reward: 0.530; acc: 0.530
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  94: [evaluator update] loss: 1.303; reward: 0.531; acc: 0.531
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  95: [evaluator update] loss: 1.307; reward: 0.530; acc: 0.530
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  96: [evaluator update] loss: 1.290; reward: 0.532; acc: 0.532
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  97: [evaluator update] loss: 1.301; reward: 0.534; acc: 0.534
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  98: [evaluator update] loss: 1.296; reward: 0.534; acc: 0.534
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  99: [evaluator update] loss: 1.276; reward: 0.539; acc: 0.539
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 100: [evaluator update] loss: 1.267; reward: 0.543; acc: 0.543
SimpleTrainer       INFO: Epoch 100: Save all checkpoints to directory /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_search/100/
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 101: [evaluator update] loss: 1.274; reward: 0.541; acc: 0.541
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 102: [evaluator update] loss: 1.252; reward: 0.551; acc: 0.551
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 103: [evaluator update] loss: 1.245; reward: 0.554; acc: 0.554
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 104: [evaluator update] loss: 1.247; reward: 0.550; acc: 0.550
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 105: [evaluator update] loss: 1.235; reward: 0.558; acc: 0.558
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 106: [evaluator update] loss: 1.253; reward: 0.551; acc: 0.551
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 107: [evaluator update] loss: 1.245; reward: 0.554; acc: 0.554
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 108: [evaluator update] loss: 1.244; reward: 0.554; acc: 0.554
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 109: [evaluator update] loss: 1.233; reward: 0.556; acc: 0.556
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 110: [evaluator update] loss: 1.218; reward: 0.563; acc: 0.563
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 111: [evaluator update] loss: 1.212; reward: 0.568; acc: 0.568
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 112: [evaluator update] loss: 1.232; reward: 0.559; acc: 0.559
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 113: [evaluator update] loss: 1.211; reward: 0.566; acc: 0.566
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 114: [evaluator update] loss: 1.222; reward: 0.564; acc: 0.564
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 115: [evaluator update] loss: 1.196; reward: 0.573; acc: 0.573
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 116: [evaluator update] loss: 1.208; reward: 0.568; acc: 0.568
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 117: [evaluator update] loss: 1.204; reward: 0.568; acc: 0.568
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 118: [evaluator update] loss: 1.190; reward: 0.574; acc: 0.574
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 119: [evaluator update] loss: 1.198; reward: 0.570; acc: 0.570
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 120: [evaluator update] loss: 1.170; reward: 0.579; acc: 0.579
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 121: [evaluator update] loss: 1.184; reward: 0.577; acc: 0.577
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 122: [evaluator update] loss: 1.164; reward: 0.584; acc: 0.584
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 123: [evaluator update] loss: 1.159; reward: 0.584; acc: 0.584
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 124: [evaluator update] loss: 1.170; reward: 0.582; acc: 0.582
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 125: [evaluator update] loss: 1.166; reward: 0.584; acc: 0.584
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 126: [evaluator update] loss: 1.149; reward: 0.587; acc: 0.587
