2021-07-24 00:46:20,851 main                INFO: CWD: /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds
2021-07-24 00:46:20,851 main                INFO: CMD: /home/Anonymous/anaconda3/envs/mynas_inas/bin/mynas search /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds/search_cfgs/0724/full_oridinal_search.yaml --gpu 1 --seed 2020 --save-every 100 --train-dir /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_oridinal_search
2021-07-24 00:46:21,273 main                INFO: GPU device = 1
2021-07-24 00:46:21,274 main                INFO: Setting random seed: 2020.
2021-07-24 00:46:21,274 main                INFO: Loading configuration files.
2021-07-24 00:46:21,288 main                INFO: Initializing components.
2021-07-24 00:46:21,288 main                INFO: Component [search_space] type： germ
2021-07-24 00:46:21,289 main                INFO: Component [controller] type： random_sample
2021-07-24 00:46:21,289 main                INFO: Component [dataset] type： cifar10
2021-07-24 00:46:24,225 main                INFO: Component [weights_manager] type： germ
2021-07-24 00:46:24,233 GermResNextA        INFO: Constructing stage 0:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 1
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
2021-07-24 00:46:24,356 GermResNextA        INFO: Constructing stage 1:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
2021-07-24 00:46:24,538 GermResNextA        INFO: Constructing stage 2:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
2021-07-24 00:46:31,973 main                INFO: Component [objective] type： classification
2021-07-24 00:46:31,975 main                INFO: Component [evaluator] type： mepa
2021-07-24 00:46:31,978 MepaEvaluator       INFO: mepa surrogate steps: 0; controller surrogate steps: 0; derive surrogate steps: 0
2021-07-24 00:46:31,980 MepaEvaluator       INFO: As `mepa_surrogate_steps==0`(ENAS), `mepa_sample==1`, and `disable_step_current` is not set, to speed up, will accumulate mepa gradients in-place and call `super_net.step_current_gradients`.
2021-07-24 00:46:31,980 MepaEvaluator    WARNING: We suggest explictly specifiying the configuration for derive_queue. For example, by adding a 4th item "- [train_testTransform, [0.8, 1.0], {shuffle: false}]"into the `data_portion` configuration field
2021-07-24 00:46:31,980 MepaEvaluator       INFO: The configuration for derive_queue is not specified, will use split `train_testTransform` and set `shuffle=False`/`multiprocess=False`, other cfgs is the same as those of controller_queue.
2021-07-24 00:46:31,981 MepaEvaluator       INFO: Data queue configurations:
	surrogate: {'split': 'train', 'portion': 0.0, 'kwargs': {}, 'batch_size': 64}
	mepa: {'split': 'train', 'portion': 0.8, 'kwargs': {}, 'batch_size': 64}
	controller: {'split': 'train', 'portion': 0.2, 'kwargs': {}, 'batch_size': 64}
	derive: {'split': 'train_testTransform', 'portion': [0.8, 1.0], 'kwargs': {'shuffle': False, 'no_distributed_sampler': False}, 'batch_size': 64}
2021-07-24 00:46:31,985 main                INFO: Initializing trainer and starting the search.
2021-07-24 00:46:31,985 main                INFO: Component [trainer] type： simple
2021-07-24 01:17:41,479 SimpleTrainer       INFO: Epoch  19: [evaluator update] loss: 1.770; reward: 0.337; acc: 0.337
2021-07-24 01:17:41,483 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:19:19,941 SimpleTrainer       INFO: Epoch  20: [evaluator update] loss: 1.748; reward: 0.340; acc: 0.340
2021-07-24 01:19:19,946 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:20:58,968 SimpleTrainer       INFO: Epoch  21: [evaluator update] loss: 1.727; reward: 0.350; acc: 0.350
2021-07-24 01:20:58,975 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:22:36,819 SimpleTrainer       INFO: Epoch  22: [evaluator update] loss: 1.700; reward: 0.364; acc: 0.364
2021-07-24 01:22:36,825 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:24:15,362 SimpleTrainer       INFO: Epoch  23: [evaluator update] loss: 1.695; reward: 0.366; acc: 0.366
2021-07-24 01:24:15,366 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:25:52,811 SimpleTrainer       INFO: Epoch  24: [evaluator update] loss: 1.669; reward: 0.375; acc: 0.375
2021-07-24 01:25:52,815 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:27:31,855 SimpleTrainer       INFO: Epoch  25: [evaluator update] loss: 1.661; reward: 0.378; acc: 0.378
2021-07-24 01:27:31,859 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:29:11,248 SimpleTrainer       INFO: Epoch  26: [evaluator update] loss: 1.660; reward: 0.384; acc: 0.384
2021-07-24 01:29:11,253 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:30:49,158 SimpleTrainer       INFO: Epoch  27: [evaluator update] loss: 1.638; reward: 0.391; acc: 0.391
2021-07-24 01:30:49,165 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:32:25,849 SimpleTrainer       INFO: Epoch  28: [evaluator update] loss: 1.622; reward: 0.400; acc: 0.400
2021-07-24 01:32:25,853 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:34:03,067 SimpleTrainer       INFO: Epoch  29: [evaluator update] loss: 1.622; reward: 0.394; acc: 0.394
2021-07-24 01:34:03,071 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:35:45,077 SimpleTrainer       INFO: Epoch  30: [evaluator update] loss: 1.599; reward: 0.406; acc: 0.406
2021-07-24 01:35:45,083 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:37:26,592 SimpleTrainer       INFO: Epoch  31: [evaluator update] loss: 1.571; reward: 0.416; acc: 0.416
2021-07-24 01:37:26,599 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:39:04,193 SimpleTrainer       INFO: Epoch  32: [evaluator update] loss: 1.574; reward: 0.419; acc: 0.419
2021-07-24 01:39:04,198 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:40:43,332 SimpleTrainer       INFO: Epoch  33: [evaluator update] loss: 1.566; reward: 0.420; acc: 0.420
2021-07-24 01:40:43,341 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:42:20,907 SimpleTrainer       INFO: Epoch  34: [evaluator update] loss: 1.553; reward: 0.430; acc: 0.430
2021-07-24 01:42:20,912 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:43:59,397 SimpleTrainer       INFO: Epoch  35: [evaluator update] loss: 1.526; reward: 0.438; acc: 0.438
2021-07-24 01:43:59,406 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:45:38,244 SimpleTrainer       INFO: Epoch  36: [evaluator update] loss: 1.519; reward: 0.443; acc: 0.443
2021-07-24 01:45:38,249 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:47:12,827 SimpleTrainer       INFO: Epoch  37: [evaluator update] loss: 1.519; reward: 0.437; acc: 0.437
2021-07-24 01:47:12,833 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:48:51,973 SimpleTrainer       INFO: Epoch  38: [evaluator update] loss: 1.487; reward: 0.452; acc: 0.452
2021-07-24 01:48:51,977 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:50:30,720 SimpleTrainer       INFO: Epoch  39: [evaluator update] loss: 1.493; reward: 0.452; acc: 0.452
2021-07-24 01:50:30,725 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:52:11,141 SimpleTrainer       INFO: Epoch  40: [evaluator update] loss: 1.484; reward: 0.456; acc: 0.456
2021-07-24 01:52:11,145 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:53:51,717 SimpleTrainer       INFO: Epoch  41: [evaluator update] loss: 1.479; reward: 0.456; acc: 0.456
2021-07-24 01:53:51,723 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:55:31,231 SimpleTrainer       INFO: Epoch  42: [evaluator update] loss: 1.452; reward: 0.468; acc: 0.468
2021-07-24 01:55:31,237 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:57:08,428 SimpleTrainer       INFO: Epoch  43: [evaluator update] loss: 1.443; reward: 0.470; acc: 0.470
2021-07-24 01:57:08,435 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:58:42,729 SimpleTrainer       INFO: Epoch  44: [evaluator update] loss: 1.432; reward: 0.472; acc: 0.472
2021-07-24 01:58:42,732 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:00:18,341 SimpleTrainer       INFO: Epoch  45: [evaluator update] loss: 1.432; reward: 0.475; acc: 0.475
2021-07-24 02:00:18,345 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:01:55,753 SimpleTrainer       INFO: Epoch  46: [evaluator update] loss: 1.413; reward: 0.483; acc: 0.483
2021-07-24 02:01:55,758 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:03:34,862 SimpleTrainer       INFO: Epoch  47: [evaluator update] loss: 1.413; reward: 0.483; acc: 0.483
2021-07-24 02:03:34,869 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:05:10,344 SimpleTrainer       INFO: Epoch  48: [evaluator update] loss: 1.407; reward: 0.488; acc: 0.488
2021-07-24 02:05:10,349 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:06:46,024 SimpleTrainer       INFO: Epoch  49: [evaluator update] loss: 1.400; reward: 0.491; acc: 0.491
2021-07-24 02:06:46,031 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:08:24,508 SimpleTrainer       INFO: Epoch  50: [evaluator update] loss: 1.379; reward: 0.496; acc: 0.496
2021-07-24 02:08:24,513 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:10:05,776 SimpleTrainer       INFO: Epoch  51: [evaluator update] loss: 1.364; reward: 0.503; acc: 0.503
2021-07-24 02:10:05,782 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:11:42,599 SimpleTrainer       INFO: Epoch  52: [evaluator update] loss: 1.362; reward: 0.506; acc: 0.506
2021-07-24 02:11:42,603 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:13:18,741 SimpleTrainer       INFO: Epoch  53: [evaluator update] loss: 1.370; reward: 0.497; acc: 0.497
2021-07-24 02:13:18,747 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:14:56,330 SimpleTrainer       INFO: Epoch  54: [evaluator update] loss: 1.343; reward: 0.514; acc: 0.514
2021-07-24 02:14:56,334 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:16:32,245 SimpleTrainer       INFO: Epoch  55: [evaluator update] loss: 1.334; reward: 0.513; acc: 0.513
2021-07-24 02:16:32,249 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:18:14,624 SimpleTrainer       INFO: Epoch  56: [evaluator update] loss: 1.331; reward: 0.513; acc: 0.513
2021-07-24 02:18:14,628 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:19:55,335 SimpleTrainer       INFO: Epoch  57: [evaluator update] loss: 1.309; reward: 0.525; acc: 0.525
2021-07-24 02:19:55,339 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:21:34,554 SimpleTrainer       INFO: Epoch  58: [evaluator update] loss: 1.308; reward: 0.526; acc: 0.526
2021-07-24 02:21:34,559 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:23:12,132 SimpleTrainer       INFO: Epoch  59: [evaluator update] loss: 1.292; reward: 0.531; acc: 0.531
2021-07-24 02:23:12,136 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:24:48,488 SimpleTrainer       INFO: Epoch  60: [evaluator update] loss: 1.304; reward: 0.527; acc: 0.527
2021-07-24 02:24:48,492 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:26:28,143 SimpleTrainer       INFO: Epoch  61: [evaluator update] loss: 1.282; reward: 0.537; acc: 0.537
2021-07-24 02:26:28,150 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:28:08,995 SimpleTrainer       INFO: Epoch  62: [evaluator update] loss: 1.270; reward: 0.542; acc: 0.542
2021-07-24 02:28:09,000 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:29:46,787 SimpleTrainer       INFO: Epoch  63: [evaluator update] loss: 1.281; reward: 0.536; acc: 0.536
2021-07-24 02:29:46,794 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:31:22,909 SimpleTrainer       INFO: Epoch  64: [evaluator update] loss: 1.277; reward: 0.538; acc: 0.538
2021-07-24 02:31:22,914 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:32:58,992 SimpleTrainer       INFO: Epoch  65: [evaluator update] loss: 1.266; reward: 0.543; acc: 0.543
2021-07-24 02:32:58,998 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:34:37,348 SimpleTrainer       INFO: Epoch  66: [evaluator update] loss: 1.262; reward: 0.545; acc: 0.545
2021-07-24 02:34:37,352 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:36:20,937 SimpleTrainer       INFO: Epoch  67: [evaluator update] loss: 1.247; reward: 0.550; acc: 0.550
2021-07-24 02:36:20,941 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:38:01,368 SimpleTrainer       INFO: Epoch  68: [evaluator update] loss: 1.234; reward: 0.553; acc: 0.553
2021-07-24 02:38:01,372 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:39:39,993 SimpleTrainer       INFO: Epoch  69: [evaluator update] loss: 1.222; reward: 0.559; acc: 0.559
2021-07-24 02:39:39,998 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:41:18,412 SimpleTrainer       INFO: Epoch  70: [evaluator update] loss: 1.220; reward: 0.557; acc: 0.557
2021-07-24 02:41:18,417 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:42:56,529 SimpleTrainer       INFO: Epoch  71: [evaluator update] loss: 1.214; reward: 0.565; acc: 0.565
2021-07-24 02:42:56,532 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:44:32,788 SimpleTrainer       INFO: Epoch  72: [evaluator update] loss: 1.226; reward: 0.558; acc: 0.558
2021-07-24 02:44:32,793 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:46:11,996 SimpleTrainer       INFO: Epoch  73: [evaluator update] loss: 1.203; reward: 0.570; acc: 0.570
2021-07-24 02:46:12,000 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:47:48,770 SimpleTrainer       INFO: Epoch  74: [evaluator update] loss: 1.208; reward: 0.567; acc: 0.567
2021-07-24 02:47:48,774 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:49:27,704 SimpleTrainer       INFO: Epoch  75: [evaluator update] loss: 1.192; reward: 0.574; acc: 0.574
2021-07-24 02:49:27,709 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:51:04,268 SimpleTrainer       INFO: Epoch  76: [evaluator update] loss: 1.189; reward: 0.572; acc: 0.572
2021-07-24 02:51:04,273 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:52:39,868 SimpleTrainer       INFO: Epoch  77: [evaluator update] loss: 1.182; reward: 0.574; acc: 0.574
2021-07-24 02:52:39,874 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:54:17,146 SimpleTrainer       INFO: Epoch  78: [evaluator update] loss: 1.180; reward: 0.576; acc: 0.576
2021-07-24 02:54:17,153 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:55:56,705 SimpleTrainer       INFO: Epoch  79: [evaluator update] loss: 1.171; reward: 0.580; acc: 0.580
2021-07-24 02:55:56,710 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:57:34,002 SimpleTrainer       INFO: Epoch  80: [evaluator update] loss: 1.172; reward: 0.579; acc: 0.579
2021-07-24 02:57:34,009 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 02:59:14,527 SimpleTrainer       INFO: Epoch  81: [evaluator update] loss: 1.155; reward: 0.585; acc: 0.585
2021-07-24 02:59:14,531 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:00:54,070 SimpleTrainer       INFO: Epoch  82: [evaluator update] loss: 1.139; reward: 0.591; acc: 0.591
